*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0981795908    3.3740913314    0.0037970655
 H    0.7170674902    4.1799379851   -1.5340203292
 H    0.7363096760    4.1781539928    1.5321981500
 H    0.4154322924    1.5196848233   -0.0005051153
 N   -0.1338424200   -2.7677992579    0.0004472434
 H    0.1923584762   -3.8717819887   -1.5338082538
 H   -2.0103103292   -2.3646762374   -0.0066673190
 H    0.1811644050   -3.8696654510    1.5385585584
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
