*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8233275990    0.0877064387    0.0025728012
 O   -2.7300483877    2.1381650861    0.0061302587
 N   -2.6800580218   -2.1785131667   -0.0027907810
 H   -3.7394439139   -3.7568643902   -0.0092195241
 H   -0.7527484959   -2.3053889259    0.0002144311
 H   -5.9038198872   -0.0187917731    0.0030926243
 C    3.8282728200   -0.0849746255    0.0025680928
 O    2.7303743552   -2.1397348394    0.0061336324
 N    2.6826611932    2.1803517069   -0.0027997612
 H    3.7387159948    3.7552019435   -0.0092149294
 H    0.7486165423    2.3047460357    0.0002183718
 H    5.9008054000    0.0180965097    0.0030947833
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
