*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0977564236    3.3702566890   -0.0000000000
 H    0.7227743912    4.1831353218   -1.5364029179
 H    0.7227743912    4.1831353218    1.5364029179
 H    0.4276026617    1.5276278008   -0.0000000000
 N   -0.1339251873   -2.7716318553    0.0000000000
 H    0.1839697476   -3.8753418418   -1.5361939658
 H   -2.0094093288   -2.3638943970    0.0000000000
 H    0.1839697476   -3.8753418418    1.5361939658
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
