*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8235207379    0.0852829325   -0.0000000000
 O   -2.7310438984    2.1348621856    0.0000000000
 N   -2.6781369538   -2.1796682506   -0.0000000000
 H   -3.7428548159   -3.7549120120    0.0000000000
 H   -0.7455349697   -2.3047360211   -0.0000000000
 H   -5.9034775495   -0.0154502327   -0.0000000000
 C    3.8235207379   -0.0852829325   -0.0000000000
 O    2.7310438984   -2.1348621856   -0.0000000000
 N    2.6781369538    2.1796682506   -0.0000000000
 H    3.7428548159    3.7549120120    0.0000000000
 H    0.7455349697    2.3047360211    0.0000000000
 H    5.9034775495    0.0154502327    0.0000000000
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
