*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2894938312    2.3950471433   -2.1346604089
 C    0.7666966138    0.0006408536   -0.8852985053
 C    0.1961909797    0.0006668381    1.8430885154
 N   -0.2904132271    0.0006847517    3.9868081762
 H    2.8259291910    0.0007712345   -1.0582639482
 C   -0.2891812935   -2.3939611653   -2.1345494479
 H   -2.3487254049   -2.4424429351   -1.9645862759
 H    0.4780466821   -4.0982203211   -1.2573035597
 H    0.2034624060   -2.4010395635   -4.1416697225
 H   -2.3409091655    2.4430774873   -1.9653708391
 H    0.2012026520    2.4020689602   -4.1338514567
 H    0.4744784274    4.0927067164   -1.2609624398
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
