*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0014207485   -3.4217466887   -0.0022637250
 H   -0.9764782654   -2.7403706428   -1.6884189865
 H   -0.9789707211   -2.7382649609    1.6815903836
 H    1.9406631754   -2.7125119339   -0.0012726132
 H    0.0057821141   -5.4865309989    0.0074697391
 C    0.0015159809    3.4217508025    0.0005798161
 H    0.0008822724    5.4815623849    0.0014361778
 H    0.9709680959    2.7330356275   -1.6813505307
 H    0.9734527798    2.7316387098    1.6805023874
 H   -1.9392361806    2.7314377006    0.0017273514
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
