*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0000000000    4.4337589200   -1.7616376640
 C   -0.0000000000    2.2425184833   -0.4816026219
 C   -0.0000000000   -2.2963995150    2.1463111485
 C   -0.0000000000    0.0002225442   -1.8507384446
 C   -0.0000000000    2.2998234978    2.1445980602
 C   -0.0000000000    0.0021958240    3.4435796207
 C   -0.0000000000   -2.2410521730   -0.4799315210
 H   -0.0000000000   -0.0005383178   -3.8921342957
 H    0.0000000000    4.0937775362    3.1209064961
 H    0.0000000000   -0.0114353359    5.4785518564
 F   -0.0000000000   -4.4332461813   -1.7583327846
 H   -0.0000000000   -4.0896252826    3.1239565856
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
