*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0033679215    4.4335028586   -1.7608225609
 C   -0.0033868127    2.2417854839   -0.4816043194
 C   -0.0034255962   -2.2981116660    2.1446175385
 C   -0.0033665812   -0.0000000000   -1.8515757875
 C   -0.0034255962    2.2981116660    2.1446175385
 C   -0.0034447666    0.0000000000    3.4427426449
 C   -0.0033868127   -2.2417854839   -0.4816043194
 H    0.0170771839   -0.0000000000   -3.8928693995
 H   -0.0034400240    4.0917016936    3.1215945428
 H    0.0169748726    0.0000000000    5.4876585756
 F   -0.0033679215   -4.4335028586   -1.7608225609
 H   -0.0034400240   -4.0917016936    3.1215945428
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
