*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8277977814    0.0859581225   -0.0000246447
 O   -2.7322385378    2.1389530783    0.0001382663
 N   -2.6836820504   -2.1797040074    0.0002355289
 H   -3.7373685527   -3.7551081651    0.0000050298
 H   -0.7524433802   -2.3059487029   -0.0003573068
 H   -5.9000102993   -0.0182333640    0.0000031265
 C    3.8277977814   -0.0859581225   -0.0000246447
 O    2.7322385378   -2.1389530783    0.0001382663
 N    2.6836820504    2.1797040074    0.0002355289
 H    3.7373685527    3.7551081651    0.0000050298
 H    0.7524433802    2.3059487029   -0.0003573068
 H    5.9000102993    0.0182333640    0.0000031265
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
