*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2219607980   -0.1859425838    0.0038650051
 H   -6.2975542140    0.2162409315   -1.5329770155
 H   -3.7581432064    1.0577096776   -0.0072938779
 H   -6.2953711519    0.2412037373    1.5354891121
 H   -0.9235671541   -2.3998554737   -0.0031600938
 H    1.8776780212   -3.4282307843   -1.6739547241
 H    1.8744517978   -3.4339928615    1.6694829713
 C    1.1369552246   -2.4698814854   -0.0012924910
 N    2.2676154737    0.0978492852    0.0042237548
 O    0.7040144971    1.7819565661    0.0056173591
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
