*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0103938687    4.4369565648   -1.7628106965
 C    0.0038207797    2.2452629254   -0.4836307658
 C   -0.0039167607   -2.3016656596    2.1466728703
 C    0.0000000000   -0.0000000000   -1.8557356360
 C    0.0039167607    2.3016656596    2.1466728703
 C   -0.0000000000   -0.0000000000    3.4468010250
 C   -0.0038207797   -2.2452629254   -0.4836307658
 H    0.0000000000    0.0000000000   -3.8971316289
 H    0.0069689158    4.0952500409    3.1236554728
 H   -0.0000000000   -0.0000000000    5.4918189141
 F    0.0103938687   -4.4369565648   -1.7628106965
 H   -0.0069689158   -4.0952500409    3.1236554728
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
