*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0975960379    3.3717312623   -0.0013872505
 H    0.7186989838    4.1767565427   -1.5302497186
 H    0.7244849543    4.1882193417    1.5360145486
 H    0.4290879787    1.5209930667    0.0019670212
 N   -0.1335090185   -2.7701586277   -0.0000062507
 H    0.1779979115   -3.8785210973   -1.5341577745
 H   -2.0087653204   -2.3615057573   -0.0103617960
 H    0.1896005482   -3.8695695335    1.5381812205
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
