*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8282751341    0.0849760532   -0.0000251906
 O   -2.7303777696    2.1397399428    0.0001393201
 N   -2.6826654696   -2.1803576162    0.0002369339
 H   -3.7387248268   -3.7552178469    0.0000040112
 H   -0.7486182818   -2.3047477274   -0.0003520452
 H   -5.9008078618   -0.0180934375   -0.0000003346
 C    3.8233299097   -0.0877078672   -0.0000257382
 O    2.7300517994   -2.1381701804    0.0001365222
 N    2.6800622930    2.1785190592    0.0002358235
 H    3.7394527555    3.7568802905    0.0000056289
 H    0.7527502389    2.3053906186   -0.0003562615
 H    5.9038223471    0.0187887115    0.0000013305
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
