*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8280396213    0.0873254525   -0.0010079528
 O   -2.7305197024    2.1398739846    0.0015160306
 N   -2.6809507425   -2.1814352486   -0.0017662931
 H   -3.7334114755   -3.7625242273    0.0013773187
 H   -0.7504824712   -2.3048130192   -0.0004959088
 H   -5.9060413977   -0.0121180219    0.0003729806
 C    3.8235636908   -0.0853568297   -0.0010039859
 O    2.7299097847   -2.1380313340    0.0015213180
 N    2.6817731935    2.1774420089   -0.0017633896
 H    3.7447404010    3.7495531694    0.0013775411
 H    0.7508845812    2.3053291742   -0.0004939077
 H    5.8985737594    0.0247548913    0.0003662490
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
