*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8335433932    3.5010549011   -0.0005418884
 O    1.6268686935    3.0935508390   -0.0002837687
 O   -2.4840393777    1.8858748787   -0.0036463899
 H   -1.2760920993    5.5203174206    0.0024321645
 H    1.9581581855    1.2413538287   -0.0030387811
 C    0.8280047874   -3.5001029597    0.0005414656
 O   -1.6184850940   -3.0950674829    0.0002847534
 O    2.4784117769   -1.8848344849    0.0036452209
 H    1.2706653231   -5.5193339209   -0.0024317955
 H   -1.9498918570   -1.2429020308    0.0030390193
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
