*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0000000000    4.4350399965   -1.7585176647
 C   -0.0000000000    2.2426571131   -0.4804403381
 C    0.0000000000   -2.2986063140    2.1434182454
 C   -0.0000000000    0.0015849735   -1.8515784221
 C    0.0000000000    2.2976163955    2.1458104809
 C    0.0000000000   -0.0011706055    3.4427392938
 C   -0.0000000000   -2.2409132474   -0.4827739405
 H   -0.0000000000    0.0026474763   -3.8929741385
 H    0.0000000000    4.0893400979    3.1113887286
 H    0.0000000000   -0.0022349934    5.4877569059
 F   -0.0000000000   -4.4319645197   -1.7631327508
 H    0.0000000000   -4.0939963729    3.1318300355
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
