*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0123660218    4.4337050298   -1.7624663297
 C   -0.0042700801    2.2425218577   -0.4824413708
 C   -0.0015844330   -2.2963915117    2.1454789050
 C   -0.0056710510    0.0002235762   -1.8515726415
 C   -0.0015844330    2.2998314308    2.1437578385
 C   -0.0002569342    0.0022060453    3.4427427670
 C   -0.0042700801   -2.2410487277   -0.4807624873
 H   -0.0077586390   -0.0005408288   -3.8929674238
 H   -0.0005853493    4.0937871764    3.1200626265
 H    0.0018343054   -0.0114885512    5.4877137308
 F    0.0123660217   -4.4331899019   -1.7591460999
 H   -0.0005853493   -4.0896155950    3.1231269210
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
