*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0000000000    4.4323678604   -1.7669517689
 C   -0.0000000000    2.2427150437   -0.4842028056
 C    0.0000000000   -2.2972372762    2.1416318667
 C   -0.0000000000   -0.0020368222   -1.8493083095
 C   -0.0000000000    2.3019223846    2.1469569396
 C   -0.0000000000   -0.0020354826    3.4448949833
 C   -0.0000000000   -2.2380766421   -0.4795264041
 H   -0.0000000000   -0.0053541006   -3.8907016071
 H   -0.0000000000    4.0954661714    3.1240188306
 H   -0.0000000000   -0.0054977780    5.4899099415
 F    0.0000000000   -4.4297675423   -1.7587900042
 H    0.0000000000   -4.0924658163    3.1155947732
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
