*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2175696502   -0.1863853560    0.0003782725
 H   -6.2922688368    0.2280556157   -1.5338304850
 H   -3.7537593391    1.0573254814    0.0000104363
 H   -6.2918798541    0.2285053454    1.5347378994
 H   -0.9289053963   -2.3984974013   -0.0044436494
 H    1.8774583508   -3.4418561804   -1.6667088272
 H    1.8788890162   -3.4237996610    1.6666180061
 C    1.1316141566   -2.4686295716   -0.0049480169
 N    2.2621179918    0.0991595400    0.0042442008
 O    0.6984220511    1.7831791967    0.0039421633
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
