*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2300373377   -0.1859656578   -0.0003804172
 H   -6.3006342767    0.2384213362   -1.5347382784
 H   -3.7552744825    1.0447381225   -0.0000123385
 H   -6.3010239568    0.2379705463    1.5338301057
 H   -0.9227869782   -2.4021632459    0.0044434751
 H    1.8861827028   -3.4242427677   -1.6666172740
 H    1.8847714379   -3.4423015841    1.6667095551
 C    1.1378116894   -2.4699310821    0.0049486439
 N    2.2653684432    0.0991535073   -0.0042426134
 O    0.6997412486    1.7813778343   -0.0039408584
}

basis=aug-cc-pvtz
{rhf;maxit,200}
{mp2}
