*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8846338403    1.3661835053    2.2894422200
 C   -1.8574979231    2.6889421589   -0.0039616028
 C   -1.8749169373    1.3659000953   -2.2936265267
 C   -1.9193713093   -1.2762742534   -2.2925460669
 C   -1.9464098236   -2.5947709655   -0.0063451986
 C   -1.9289300069   -1.2678464999    2.2902975199
 H   -1.8653212526    2.3906237578    4.0626678143
 H   -1.8173875638    4.7365332000   -0.0047217925
 H   -1.8479392975    2.3888871581   -4.0675853104
 H   -1.9264172299   -2.3009159828   -4.0657151232
 H   -1.9742115612   -4.6425161434   -0.0055625502
 H   -1.9435176477   -2.2910745735    4.0642417845
 N    6.6241457389   -0.1990613111    0.0073379313
 C    4.4344422780   -0.0759592876    0.0101989065
 H    2.4147676235    0.0378726899    0.0129785087
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
