*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8255338615    0.0853269504    0.0013534435
 O   -2.7283132512    2.1379453063   -0.0006805330
 N   -2.6805871518   -2.1803421353   -0.0007877653
 H   -3.7367600732   -3.7524106366    0.0002714078
 H   -0.7517452240   -2.3083936423   -0.0002754834
 H   -5.9052275462   -0.0181353443   -0.0003415163
 C    3.8255338615   -0.0853269504   -0.0013534435
 O    2.7283132512   -2.1379453063    0.0006805330
 N    2.6805871518    2.1803421353    0.0007877653
 H    3.7367600732    3.7524106366   -0.0002714078
 H    0.7517452240    2.3083936423    0.0002754834
 H    5.9052275462    0.0181353443    0.0003415163
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
