*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8269459815    0.0851592379   -0.0016266571
 O   -2.7289192963    2.1349059569    0.0001586722
 N   -2.6804442805   -2.1785107351    0.0006960033
 H   -3.7373581558   -3.7516470128   -0.0003736940
 H   -0.7490657648   -2.3061951381    0.0006389359
 H   -5.9067157431   -0.0174086176    0.0005057697
 C    3.8246504113   -0.0875242088   -0.0016244072
 O    2.7315115946   -2.1430020035    0.0001583652
 N    2.6822783605    2.1803630873    0.0006980577
 H    3.7408073622    3.7604513239   -0.0003756400
 H    0.7522988385    2.3039466406    0.0006399731
 H    5.8979026548    0.0194614694    0.0005046211
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
