*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0004664435    4.4323678626   -1.7669486019
 C    0.0014478425    2.2427150428   -0.4842000192
 C    0.0034568026   -2.2972372831    2.1416338739
 C    0.0004034359   -0.0020368198   -1.8493051290
 C    0.0034608753    2.3019223775    2.1469589560
 C    0.0044538951   -0.0020354926    3.4448966146
 C    0.0014514216   -2.2380766428   -0.4795236296
 H   -0.0011583817   -0.0053540934   -3.8906978292
 H   -0.0102335333    4.0954219486    3.1240060408
 H    0.0060184836   -0.0054977929    5.4899109743
 F    0.0004726905   -4.4297675400   -1.7587868604
 H   -0.0102399757   -4.0924215668    3.1155820453
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
