*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2238494210   -0.1840950383    0.0000000000
 H   -6.2982315611    0.2308882370   -1.5342842210
 H   -3.7596716962    1.0591832891   -0.0000000000
 H   -6.2982315611    0.2308882370    1.5342842210
 H   -0.9208119951   -2.4036235934   -0.0000000000
 H    1.8794493321   -3.4331704368   -1.6717221086
 H    1.8794493321   -3.4331704368    1.6717221086
 C    1.1397536344   -2.4723905178   -0.0000000000
 N    2.2688493357    0.0960345318    0.0000000000
 O    0.6974130903    1.7865127371    0.0000000000
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
