*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0004711105    4.4335028485   -1.7608193505
 C   -0.0014498195    2.2417854649   -0.4816014985
 C   -0.0034590991   -2.2981116472    2.1446195911
 C   -0.0004016766   -0.0000000000   -1.8515725975
 C   -0.0034590991    2.2981116472    2.1446195911
 C   -0.0044522735   -0.0000000000    3.4427443504
 C   -0.0014498195   -2.2417854649   -0.4816014985
 H    0.0011601622   -0.0000000000   -3.8929679929
 H    0.0102353648    4.0916574644    3.1215817752
 H   -0.0060168834   -0.0000000000    5.4877616409
 F   -0.0004711105   -4.4335028485   -1.7608193505
 H    0.0102353648   -4.0916574644    3.1215817752
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
