*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0982102349    3.3740975442   -0.0021540029
 H    0.7202457793    4.1887546338   -1.5336116590
 H    0.7331652274    4.1693024122    1.5325652010
 H    0.4154200420    1.5196926473    0.0002102186
 N   -0.1338407593   -2.7677931903    0.0012725368
 H    0.1906634696   -3.8715965233   -1.5334717521
 H   -2.0103165757   -2.3646750660   -0.0037163431
 H    0.1828730513   -3.8698372603    1.5389058008
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
