*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0092596605    4.4334809501   -1.7608208646
 C    0.0000693576    2.2417820261   -0.4816050281
 C   -0.0041491211   -2.2981022724    2.1446030539
 C    0.0067058518    0.0000043895   -1.8515732631
 C    0.0027143216    2.2981113581    2.1446154304
 C    0.0006869223   -0.0000010496    3.4427376399
 C    0.0044991515   -2.2417817762   -0.4816046870
 H   -0.0071193738   -0.0000094252   -3.8929224402
 H    0.0062397414    4.0916989710    3.1215905072
 H    0.0028992320   -0.0000098598    5.4877543323
 F    0.0110233697   -4.4334984531   -1.7608074869
 H   -0.0143097925   -4.0916748585    3.1215592418
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
