*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0976569050    3.3705234408    0.0000000000
 H    0.7211064494    4.1817005092   -1.5331396889
 H    0.7211064494    4.1817005092    1.5331396889
 H    0.4299972349    1.5200585583    0.0000000000
 N   -0.1303768272   -2.7713844449   -0.0000000000
 H    0.1808484884   -3.8704746510   -1.5408648062
 H   -2.0058733786   -2.3637040729   -0.0000000000
 H    0.1808484884   -3.8704746510    1.5408648062
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
