*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0035056788   -3.4234457417    0.0020756276
 H   -0.9665752659   -2.7345658638   -1.6794246433
 H   -0.9689976119   -2.7351819267    1.6824285536
 H    1.9436583437   -2.7314502515    0.0036003919
 H    0.0059261134   -5.4832561432    0.0016999096
 C   -0.0023352908    3.4200497337    0.0033254952
 H    0.0164893660    5.4797754252    0.0040581712
 H    0.9557605761    2.7415380288   -1.6892257710
 H    0.9639986383    2.7127860219    1.6793423361
 H   -1.9514305478    2.7537507172   -0.0078800708
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
