*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0952950597    3.3692641435    0.0000000000
 H    0.7156247551    4.1833929616   -1.5285247604
 H    0.7156247551    4.1833929616    1.5285247604
 H    0.4429941521    1.5278792836    0.0000000000
 N   -0.1333123255   -2.7726132370    0.0000000000
 H    0.1808938259   -3.8773790188   -1.5361939611
 H   -2.0074239292   -2.3586128780   -0.0000000000
 H    0.1808938259   -3.8773790188    1.5361939611
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
