*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0123675408    4.4306408289   -1.7592377624
 C   -0.0042684819    2.2389992232   -0.4799978806
 C   -0.0015828715   -2.3007426892    2.1461008266
 C   -0.0056741504   -0.0000000000   -1.8545176092
 C   -0.0015828715    2.3007426892    2.1461008266
 C   -0.0002601041   -0.0000000000    3.4395564112
 C   -0.0042684819   -2.2389992232   -0.4799978806
 H   -0.0077618067   -0.0000000000   -3.8959125346
 H   -0.0005837848    4.0943485321    3.1230482851
 H    0.0018312562   -0.0000000000    5.4845732309
 F    0.0123675408   -4.4306408289   -1.7592377624
 H   -0.0005837848   -4.0943485321    3.1230482851
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
