*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0973619404    3.3708945562    0.0004832026
 H    0.7292194122    4.1873333968   -1.5345298663
 H    0.7140033803    4.1764206966    1.5317041734
 H    0.4298409355    1.5203015858   -0.0009161969
 N   -0.1315745135   -2.7710051845    0.0001020046
 H    0.1817453085   -3.8723178680   -1.5336585030
 H   -2.0149447696   -2.3611330654    0.0046337690
 H    0.1890721866   -3.8725489199    1.5321814166
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
