*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0001649122   -3.4195875324   -0.0015533641
 H   -0.9712301760   -2.7322255240   -1.6831066370
 H   -0.9746580081   -2.7340190552    1.6787486193
 H    1.9419367664   -2.7330887720   -0.0051546636
 H    0.0067256966   -5.4793595478    0.0092470454
 C    0.0013630559    3.4201855521    0.0003642756
 H    0.0029622964    5.4849959599    0.0022164658
 H    0.9689573631    2.7329019464   -1.6770994378
 H    0.9689561352    2.7298935956    1.6765929758
 H   -1.9448482173    2.7303033774   -0.0002552795
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
