*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.1010714209    3.3712936963   -0.0000000000
 H    0.7233350145    4.1796307579   -1.5316148983
 H    0.7233350145    4.1796307579    1.5316148983
 H    0.4276341796    1.5211289574    0.0000000000
 N   -0.1303011352   -2.7706317913   -0.0000000000
 H    0.1815486997   -3.8695449625   -1.5408648063
 H   -2.0060290524   -2.3640172554   -0.0000000000
 H    0.1815486997   -3.8695449625    1.5408648063
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
