*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2220357738   -0.1867140267    0.0000000000
 H   -6.2965112216    0.2280275962   -1.5342842210
 H   -3.7581377148    1.0568935811    0.0000000000
 H   -6.2965112216    0.2280275962    1.5342842210
 H   -0.9318349078   -2.4060254428    0.0000000000
 H    1.8793669589   -3.4288074175   -1.6666242654
 H    1.8793669589   -3.4288074175    1.6666242654
 C    1.1289618925   -2.4674758522    0.0000000000
 N    2.2693344951    0.0959622038    0.0000000000
 O    0.7121190243    1.7859761886    0.0000000000
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
