*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2225504412   -0.1842384542    0.0008964716
 H   -6.2977785112    0.2279349380   -1.5335525713
 H   -3.7582661348    1.0589102424   -0.0022969212
 H   -6.2960149644    0.2337401874    1.5350098784
 H   -0.9190770541   -2.4004803178   -0.0039416389
 H    1.8803926880   -3.4306664169   -1.6670194336
 H    1.8831543136   -3.4397688115    1.6729471669
 C    1.1333123397   -2.4694329990   -0.0025468600
 N    2.2626932607    0.0988652075    0.0001727657
 O    0.6982529935    1.7821934332    0.0003311426
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
