*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0006370901   -3.4225130298    0.0003187625
 H   -0.9698148098   -2.7313059982   -1.6800120490
 H   -0.9698147321   -2.7342089517    1.6818408241
 H    1.9416327784   -2.7328842667    0.0009142108
 H    0.0005453656   -5.4823241178   -0.0014598804
 C   -0.0008938142    3.4271985477   -0.0007597457
 H   -0.0009439322    5.4820098398    0.0007643592
 H    0.9769398383    2.7314888194   -1.6810896799
 H    0.9662566108    2.7323755366    1.6738515664
 H   -1.9445443949    2.7301636207    0.0056316320
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
