*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2318148683   -0.1842534513    0.0000000000
 H   -6.3022749252    0.2407446297   -1.5342842209
 H   -3.7560908827    1.0452977382   -0.0000000000
 H   -6.3022749252    0.2407446297    1.5342842209
 H   -0.9220592248   -2.4010984905   -0.0000000000
 H    1.8910884836   -3.4302085163   -1.6691151510
 H    1.8910884836   -3.4302085163    1.6691151510
 C    1.1383264505   -2.4750611364   -0.0000000000
 N    2.2628689401    0.0953607215    0.0000000000
 O    0.6952609583    1.7757394008    0.0000000000
}

basis=aug-cc-pvtz
{rhf;maxit,200}
{mp2}
