*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2891141913    2.4045253587   -2.1320047789
 C    0.7657099774   -0.0000000000   -0.8914713408
 C    0.1938569490   -0.0000000000    1.8282906377
 N   -0.2951259016   -0.0000000000    3.9714689809
 H    2.8251473464   -0.0000000000   -1.0619811403
 C   -0.2891141913   -2.4045253587   -2.1320047789
 H   -2.3403079774   -2.4551901690   -1.9608093500
 H    0.4783335215   -4.0973993632   -1.2520892198
 H    0.1999364766   -2.4188378221   -4.1315601763
 H   -2.3403079774    2.4551901690   -1.9608093500
 H    0.1999364766    2.4188378221   -4.1315601763
 H    0.4783335215    4.0973993632   -1.2520892198
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
