*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.4978184185   -0.8283585081   -0.0000000000
 O   -3.0957258715    1.6186174056   -0.0000000000
 O   -1.8805648488   -2.4768187657    0.0000000000
 H   -5.5165119598   -1.2734563017   -0.0000000000
 H   -1.2509289141    1.9509980270   -0.0000000000
 C    3.5018313193    0.8279715462    0.0000000000
 O    3.0949391501   -1.6182108472   -0.0000000000
 O    1.8878146441    2.4796011963    0.0000000000
 H    5.5213941393    1.2691083458    0.0000000000
 H    1.2355707599   -1.9494520981   -0.0000000000
}

basis=VTZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
