*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8314086140    3.5001137395    0.0000000000
 O    1.6216999179    3.0917924231    0.0000000000
 O   -2.4781459059    1.8912008363   -0.0000000000
 H   -1.2723327115    5.5197338189    0.0000000000
 H    1.9514993160    1.2393274600    0.0000000000
 C    0.8301520862   -3.5010588184   -0.0000000000
 O   -1.6236357655   -3.0968172180    0.0000000000
 O    2.4843260054   -1.8795279274   -0.0000000000
 H    1.2744155003   -5.5199399155   -0.0000000000
 H   -1.9565128834   -1.2449134097    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
