*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8267048056    0.0847688112   -0.0006577684
 O   -2.7296421967    2.1396045072   -0.0034068879
 N   -2.6803702019   -2.1774072683   -0.0006967790
 H   -3.7393732041   -3.7566106029   -0.0020618212
 H   -0.7513142292   -2.3059481861    0.0008124352
 H   -5.9020479047   -0.0181140788    0.0035200313
 C    3.8248908733   -0.0879121881    0.0006630795
 O    2.7307805418   -2.1383008753    0.0033997111
 N    2.6823569080    2.1814725757    0.0007037885
 H    3.7388014627    3.7554910911    0.0020631757
 H    0.7500583043    2.3041944400   -0.0008114344
 H    5.9025644522    0.0187617743   -0.0035275304
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
