*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8844703792    1.3694691199    2.2860959395
 C   -1.8516515601    2.6900835280   -0.0037571113
 C   -1.8747978210    1.3676053669   -2.2926374206
 C   -1.9192801064   -1.2754861591   -2.2915568228
 C   -1.9406401976   -2.5961105532   -0.0018100139
 C   -1.9289318476   -1.2736418720    2.2869542395
 H   -1.8695826942    2.3939870439    4.0593193313
 H   -1.8026655197    4.7374814639   -0.0044984555
 H   -1.8522519087    2.3906702957   -4.0666131598
 H   -1.9307673226   -2.3000562265   -4.0647440784
 H   -1.9595843665   -4.6439568216   -0.0010087802
 H   -1.9479542810   -2.2967985481    4.0608976735
 N    6.6161635636   -0.1987438237    0.0073692580
 C    4.4264498879   -0.0758224518    0.0101790518
 H    2.4067658000    0.0378431857    0.0129108628
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
