*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0000000000    4.4284095486   -1.7578894753
 C   -0.0000000000    2.2428099003   -0.4822172002
 C    0.0000000000   -2.2970651672    2.1440428315
 C   -0.0000000000    0.0010128970   -1.8521698185
 C   -0.0000000000    2.2991581648    2.1440041844
 C    0.0000000000    0.0010574141    3.4421486145
 C    0.0000000000   -2.2407610675   -0.4821795003
 H   -0.0000000000    0.0009957320   -3.8935658114
 H   -0.0000000000    4.0865467919    3.1175837005
 H    0.0000000000    0.0010746095    5.4871665036
 F    0.0000000000   -4.4263822283   -1.7578149175
 H    0.0000000000   -4.0968565953    3.1244173242
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
