*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8257994368    0.0827026022    0.0000000000
 O   -2.7255189412    2.1336371698    0.0000000000
 N   -2.6814008096   -2.1757777674   -0.0000000000
 H   -3.7377843205   -3.7559636037   -0.0000000000
 H   -0.7545702006   -2.3001728315   -0.0000000000
 H   -5.9005918738   -0.0180421182   -0.0000000000
 C    3.8239838140   -0.0858418221   -0.0000000000
 O    2.7266617160   -2.1323339332   -0.0000000000
 N    2.6833787126    2.1798432310    0.0000000000
 H    3.7372121351    3.7548399474    0.0000000000
 H    0.7533184229    2.2984210020    0.0000000000
 H    5.9011107819    0.0186881237   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
