*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0000000000    4.4238524359   -1.7656300323
 C   -0.0000000000    2.2437356735   -0.4806100023
 C    0.0000000000   -2.2980229244    2.1423913737
 C   -0.0000000000    0.0029223754   -1.8521710629
 C   -0.0000000000    2.2981992516    2.1456511435
 C   -0.0000000000   -0.0008325030    3.4421460386
 C   -0.0000000000   -2.2398341667   -0.4837898759
 H   -0.0000000000    0.0043701905   -3.8935665423
 H   -0.0000000000    4.0910959288    3.1238999663
 H   -0.0000000000   -0.0022828867    5.4871634134
 F    0.0000000000   -4.4308979746   -1.7500540525
 H    0.0000000000   -4.0923054003    3.1180960682
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
