*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2885565358    2.3945041601   -2.1346603249
 C    0.7675481384   -0.0000000000   -0.8854134931
 C    0.1971964651   -0.0000000000    1.8430057164
 N   -0.2892867733   -0.0000000000    3.9867528324
 H    2.8168060940    0.0000000000   -1.0576575681
 C   -0.2885565358   -2.3945041601   -2.1346603249
 H   -2.3440266941   -2.4427599593   -1.9649179706
 H    0.4770927643   -4.0954636678   -1.2592316770
 H    0.2030005183   -2.4015542390   -4.1378437276
 H   -2.3440266941    2.4427599593   -1.9649179706
 H    0.2030005183    2.4015542390   -4.1378437276
 H    0.4770927643    4.0954636678   -1.2592316770
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
