*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2233879982   -0.1848539170    0.0017613790
 H   -6.3055978136    0.2298355831   -1.5359551107
 H   -3.7594089165    1.0586484305   -0.0031953663
 H   -6.2900934369    0.2300806282    1.5325858975
 H   -0.9251768053   -2.3992443184    0.0040012087
 H    1.8830522743   -3.4242577833   -1.6665071200
 H    1.8804674233   -3.4436691662    1.6668114035
 C    1.1353326835   -2.4696633464    0.0051888629
 N    2.2661964860    0.0979719895   -0.0025688433
 O    0.7027345934    1.7822089090   -0.0021223113
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
