*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0974997469    3.3737302426    0.0037925211
 H    0.7110946315    4.1773796487   -1.5386800850
 H    0.7303817626    4.1755897711    1.5369371581
 H    0.4292510182    1.5230131877   -0.0005877637
 N   -0.1331827889   -2.7681602289    0.0004419624
 H    0.1898112181   -3.8731145613   -1.5337925761
 H   -2.0084706372   -2.3595830792   -0.0066853808
 H    0.1786145422   -3.8709097832    1.5385741639
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
