*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.4948611417   -0.8257490572    0.0000000000
 O   -3.0983435081    1.6282443434    0.0000000000
 O   -1.8788437829   -2.4760075739    0.0000000000
 H   -5.5160595521   -1.2740588999    0.0000000000
 H   -1.2515342377    1.9573275607    0.0000000000
 C    3.5000191824    0.8269342394   -0.0000000000
 O    3.1002039653   -1.6276904535    0.0000000000
 O    1.8804356274    2.4761872180   -0.0000000000
 H    5.5129064954    1.2733111753   -0.0000000000
 H    1.2460769519   -1.9584985523    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
