*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0004653445    4.4270793871   -1.7699381399
 C   -0.0014518106    2.2417854649   -0.4797777399
 C   -0.0034598379   -2.2981116473    2.1464433506
 C   -0.0004043209    0.0000000000   -1.8497488392
 C   -0.0034598379    2.2981116473    2.1464433506
 C   -0.0044523933   -0.0000000000    3.4445681103
 C   -0.0014518106   -2.2417854649   -0.4797777399
 H    0.0011565445   -0.0000000000   -3.8911442354
 H    0.0102350919    4.0916574645    3.1234055283
 H   -0.0060160281   -0.0000000000    5.4895854016
 F   -0.0004653445   -4.4270793871   -1.7699381399
 H    0.0102350919   -4.0916574645    3.1234055283
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
