*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5006111085   -0.8307738948   -0.0017021714
 O   -3.0943450283    1.6226791102    0.0006044539
 O   -1.8853932461   -2.4812268947    0.0008430348
 H   -5.5198512760   -1.2733801309    0.0004252480
 H   -1.2421789102    1.9540287321    0.0001219580
 C    3.5006111085    0.8307738948    0.0017021714
 O    3.0943450283   -1.6226791102   -0.0006044539
 O    1.8853932461    2.4812268947   -0.0008430348
 H    5.5198512760    1.2733801309   -0.0004252480
 H    1.2421789102   -1.9540287321   -0.0001219580
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
