*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8277328447    0.0879331522    0.0000000000
 O   -2.7252666977    2.1431539722   -0.0000000000
 N   -2.6834293659   -2.1791852014    0.0000000000
 H   -3.7367409132   -3.7578751424   -0.0000000000
 H   -0.7517007648   -2.3046786637    0.0000000000
 H   -5.9027484521   -0.0218544124    0.0000000000
 C    3.8277328447   -0.0879331522    0.0000000000
 O    2.7252666977   -2.1431539722    0.0000000000
 N    2.6834293659    2.1791852014    0.0000000000
 H    3.7367409132    3.7578751424   -0.0000000000
 H    0.7517007648    2.3046786637   -0.0000000000
 H    5.9027484521    0.0218544124   -0.0000000000
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
