*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2883481841    2.4042636133   -2.1380160919
 C    0.7641795605    0.0056476688   -0.8936480606
 C    0.1918209912   -0.0095261762    1.8343086541
 N   -0.2962390451   -0.0213999004    3.9776644470
 H    2.8235415318    0.0040496467   -1.0650586376
 C   -0.2910695820   -2.3980012295   -2.1259410943
 H   -2.3398619939   -2.4507755372   -1.9471264312
 H    0.4842316631   -4.0948016691   -1.2441596169
 H    0.1921063500   -2.4139227678   -4.1340810827
 H   -2.3384051711    2.4526653811   -1.9729894945
 H    0.2081899174    2.4171053369   -4.1429160130
 H    0.4771379920    4.1046956336   -1.2546564908
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
