*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2871828563    2.4077373885   -2.1283767617
 C    0.7642243972    0.0000000000   -0.9007903677
 C    0.1893075059   -0.0000000000    1.8266705360
 N   -0.3007626175   -0.0000000000    3.9696005192
 H    2.8237621628    0.0000000000   -1.0700831919
 C   -0.2871828563   -2.4077373885   -2.1283767617
 H   -2.3427949744   -2.4570634258   -1.9606733833
 H    0.4887286219   -4.0991818556   -1.2435974634
 H    0.1966254995   -2.4274625047   -4.1333610956
 H   -2.3427949744    2.4570634258   -1.9606733833
 H    0.1966254995    2.4274625047   -4.1333610956
 H    0.4887286219    4.0991818556   -1.2435974634
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
