*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0008108010   -3.4215253653    0.0002857849
 H   -0.9702333504   -2.7316835504   -1.6802638910
 H   -0.9702324230   -2.7335226182    1.6815897324
 H    1.9412136985   -2.7302302762    0.0006634156
 H    0.0024875115   -5.4813362326   -0.0008410142
 C   -0.0051889869    3.4182592412    0.0001531954
 H    0.0058623224    5.4830410427    0.0015622688
 H    0.9725544271    2.7325219008   -1.6843234240
 H    0.9644088475    2.7335724649    1.6775219877
 H   -1.9416828478    2.7309033931    0.0036519442
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
