*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8853276862    1.3678903559    2.2833379449
 C   -1.8578655090    2.6886034185   -0.0065287147
 C   -1.8745427942    1.3660083153   -2.2953977296
 C   -1.9186450354   -1.2770895791   -2.2943164731
 C   -1.9460934581   -2.5976199370   -0.0045803200
 C   -1.9294090653   -1.2752270022    2.2841968345
 H   -1.8665319744    2.3952289049    4.0615627037
 H   -1.8180009802    4.7390764267   -0.0000381627
 H   -1.8472224983    2.3938057184   -4.0632299027
 H   -1.9251026073   -2.2988510289   -4.0624839962
 H   -1.9735884014   -4.6424666917    0.0034334979
 H   -1.9442064067   -2.2936055427    4.0642544435
 N    6.6241573939   -0.1994530021    0.0066812883
 C    4.4344358388   -0.0766613701    0.0089761006
 H    2.4147444310    0.0368845620    0.0112329995
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
