*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0000005164   -3.4237825067    0.0000316791
 H   -0.9702985116   -2.7332793018   -1.6806773412
 H   -0.9702985838   -2.7343413974    1.6811766173
 H    1.9411489010   -2.7345863518    0.0002494554
 H   -0.0005515489   -5.4835941882   -0.0006190681
 C    0.0022425237    3.4290688269   -0.0009048180
 H   -0.0112583265    5.4888364358   -0.0008133362
 H    0.9735955206    2.7305333827   -1.6776806751
 H    0.9710719890    2.7303678364    1.6772614667
 H   -1.9356514471    2.7307772641    0.0019760201
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
