*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8274427647    0.0864948542   -0.0002814150
 O   -2.7281197290    2.1390649682    0.0035702342
 N   -2.6825243180   -2.1796791784    0.0011476013
 H   -3.7387924892   -3.7558165324   -0.0001544840
 H   -0.7483155188   -2.3052226514    0.0021670847
 H   -5.9016023887   -0.0186572631   -0.0064490211
 C    3.8274427647   -0.0864948542   -0.0002814150
 O    2.7281197290   -2.1390649682    0.0035702342
 N    2.6825243180    2.1796791784    0.0011476013
 H    3.7387924892    3.7558165324   -0.0001544840
 H    0.7483155188    2.3052226514    0.0021670847
 H    5.9016023887    0.0186572631   -0.0064490211
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
