*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8825326173    1.3706853128    2.2839371087
 C   -1.8554382530    2.6914043182   -0.0059305049
 C   -1.8728335805    1.3713231796   -2.2904719919
 C   -1.9174030971   -1.2767675860   -2.2893895078
 C   -1.9444837067   -2.5973040800    0.0003474861
 C   -1.9270813199   -1.2774249188    2.2847969993
 H   -1.8632079085    2.3951253660    4.0571626862
 H   -1.8153157154    4.7389951208   -0.0066906584
 H   -1.8458556630    2.3943103707   -4.0644306975
 H   -1.9244606986   -2.3014089093   -4.0625587524
 H   -1.9722975021   -4.6450490943    0.0011298760
 H   -1.9416691170   -2.3006530668    4.0587412197
 N    6.6161643577   -0.1987338525    0.0074004439
 C    4.4264502677   -0.0758191210    0.0101776481
 H    2.4067658009    0.0378405084    0.0128791588
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
