*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0123597863    4.4323128383   -1.7669393993
 C    0.0042727235    2.2427150359   -0.4842043588
 C    0.0015875106   -2.2972372764    2.1416289532
 C    0.0056686965   -0.0020368337   -1.8493091429
 C    0.0015820670    2.3019223842    2.1469540104
 C    0.0002547785   -0.0020354792    3.4448913822
 C    0.0042679396   -2.2380766496   -0.4795279472
 H    0.0077562506   -0.0053541178   -3.8907013732
 H    0.0005829122    4.0954661738    3.1240153855
 H   -0.0018364791   -0.0054977689    5.4899052711
 F   -0.0123681362   -4.4297124928   -1.7587777008
 H    0.0005915232   -4.0924658138    3.1155913554
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
