*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0033911175   -3.4217456026   -0.0005642614
 H   -0.9785925139   -2.7391270327   -1.6777034048
 H   -0.9762294305   -2.7336098434    1.6757019576
 H    1.9412767965   -2.7234501442    0.0053507766
 H    0.0124984924   -5.4815345474    0.0028181884
 C   -0.0004605370    3.4217508145    0.0022571535
 H    0.0087269289    5.4815418237    0.0010419057
 H    0.9657198445    2.7404742377   -1.6845781613
 H    0.9681494405    2.7149972922    1.6771750140
 H   -1.9444801389    2.7407030022   -0.0014991684
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
