*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0000000000    4.4388836442   -1.7615318834
 C   -0.0000000000    2.2461685759   -0.4840245489
 C    0.0000000000   -2.3024190416    2.1498445140
 C   -0.0000000000    0.0019883765   -1.8500696473
 C   -0.0000000000    2.2937979812    2.1423694284
 C    0.0000000000   -0.0021993185    3.4442305652
 C    0.0000000000   -2.2373957668   -0.4761764050
 H   -0.0000000000   -0.0015849288   -3.8914625129
 H   -0.0000000000    4.0914342968    3.1118811255
 H    0.0000000000    0.0011266046    5.4892457498
 F    0.0000000000   -4.4281137714   -1.7571053588
 H    0.0000000000   -4.1016866521    3.1163254091
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
